datetime,energy_pred
2010-01-01 00:00:00,707.2010686984422
2010-01-01 06:00:00,4.201441367835969
2010-01-01 12:00:00,876.0998868068119
2010-01-01 18:00:00,446.24657270375167
2010-01-02 00:00:00,266.9626202590051
2010-01-02 06:00:00,327.0618139876808
2010-01-02 12:00:00,736.8387572908442
2010-01-02 18:00:00,1023.1651608651512
2010-01-03 00:00:00,1214.2371338606981
2010-01-03 06:00:00,912.7299089199305
2010-01-03 12:00:00,773.7926280820029
2010-01-03 18:00:00,145.9830212524156
2010-01-04 00:00:00,219.5237282280027
2010-01-04 06:00:00,634.9963978082433
2010-01-04 12:00:00,723.9334900015738
2010-01-04 18:00:00,1150.015023508748
2010-01-05 00:00:00,819.2257444762628
2010-01-05 06:00:00,416.22457607337253
2010-01-05 12:00:00,240.29088537392056
2010-01-05 18:00:00,85.83323669063009
2010-01-06 06:00:00,-15.985245999975746
2010-01-07 00:00:00,113.97334383063594
2010-01-07 06:00:00,301.8791295842169
2010-01-07 12:00:00,963.964959099623
2010-01-07 18:00:00,948.2940896019551
2010-01-08 00:00:00,573.6896849439468
2010-01-08 06:00:00,183.59987737195115
2010-01-08 12:00:00,419.5402999323301
2010-01-08 18:00:00,153.20152738058732
2010-01-09 00:00:00,104.15348245935434
2010-01-09 06:00:00,22.15196120067958
2010-01-10 06:00:00,353.9529447387009
2010-01-10 12:00:00,592.5180559589894
2010-01-10 18:00:00,426.0754579064188
2010-01-11 00:00:00,141.65168743619176
2010-01-11 06:00:00,119.17119177786424
2010-01-11 12:00:00,213.5769764121393
2010-01-11 18:00:00,536.8860076708968
2010-01-12 00:00:00,1220.4497910658338
2010-01-12 06:00:00,1708.6575501689376
2010-01-12 12:00:00,1968.822600732523
2010-01-12 18:00:00,1767.1886633270587
2010-01-13 00:00:00,1413.2613028130381
2010-01-13 06:00:00,1254.32191597067
2010-01-13 12:00:00,362.32473109505565
2010-01-13 18:00:00,692.4891505583068
2010-01-14 00:00:00,399.15103361955346
2010-01-14 06:00:00,1195.6504009850773
2010-01-14 12:00:00,1225.1184736005443
2010-01-14 18:00:00,313.36981446490665
2010-01-15 00:00:00,447.2082439328757
2010-01-15 06:00:00,667.1201621787922
2010-01-15 12:00:00,1131.0614788758178
2010-01-15 18:00:00,1795.759441536171
2010-01-16 00:00:00,1621.6532562733723
2010-01-16 06:00:00,1946.761501848008
2010-01-16 12:00:00,2042.0208207615542
2010-01-16 18:00:00,1202.724258030376
2010-01-17 18:00:00,484.288639350596
2010-01-18 00:00:00,625.6277173949939
2010-01-18 06:00:00,757.6517627819775
2010-01-18 12:00:00,679.18466139012
2010-01-18 18:00:00,477.45168355814064
2010-01-19 00:00:00,491.54673898231545
2010-01-19 06:00:00,788.7338878140365
2010-01-19 12:00:00,1428.66004464146
2010-01-19 18:00:00,1277.6335611272666
2010-01-20 00:00:00,1303.2399388837212
2010-01-20 06:00:00,967.9759129422705
2010-01-20 12:00:00,1422.1868725117424
2010-01-21 00:00:00,453.74208570294707
2010-01-21 06:00:00,609.4676465757227
2010-01-21 12:00:00,798.7665045924315
2010-01-21 18:00:00,836.537455219003
2010-01-22 00:00:00,874.5640480299536
2010-01-22 06:00:00,347.1748629759933
2010-01-22 12:00:00,37.49178540146306
2010-01-23 00:00:00,370.1660542973607
2010-01-23 06:00:00,338.75956510043443
2010-01-23 12:00:00,206.71336677102965
2010-01-23 18:00:00,283.7176868063075
2010-01-24 00:00:00,135.69592708020286
2010-01-24 06:00:00,183.75595810112372
2010-01-24 12:00:00,405.37137184214953
2010-01-24 18:00:00,523.0151038326709
2010-01-25 00:00:00,825.1604574038015
2010-01-25 06:00:00,568.6493656691324
2010-01-25 12:00:00,236.03021270906459
2010-01-25 18:00:00,174.52857579543058
2010-01-26 00:00:00,925.0907117701557
2010-01-26 06:00:00,2353.119184299255
2010-01-26 12:00:00,2394.646544797071
2010-01-26 18:00:00,1917.0603942587177
2010-01-27 00:00:00,1861.2470343020075
2010-01-27 06:00:00,1910.4329465730825
2010-01-27 12:00:00,2167.6753206413086
2010-01-27 18:00:00,2027.8680701754588
2010-01-28 00:00:00,1027.9493415412508
2010-01-28 06:00:00,211.81287617055727
2010-01-28 12:00:00,62.84641160318154
2010-01-28 18:00:00,28.40998176511357
2010-01-29 00:00:00,35.851059293069966
2010-01-29 06:00:00,435.39250219932603
2010-01-29 12:00:00,1087.3169992196517
2010-01-29 18:00:00,630.5653330357079
2010-01-30 00:00:00,399.0490828065274
2010-01-30 06:00:00,317.9320659865083
2010-01-30 12:00:00,1039.2872024429266
2010-01-30 18:00:00,633.8418392254218
2010-01-31 00:00:00,292.81996228372293
2010-01-31 06:00:00,333.6025332313749
2010-01-31 12:00:00,329.1568262630773
2010-01-31 18:00:00,420.39674419373364
2010-02-01 06:00:00,183.71695366368647
2010-02-02 00:00:00,100.03490365462301
2010-02-02 06:00:00,82.46416788372005
2010-02-02 12:00:00,190.18396716967004
2010-02-02 18:00:00,134.67870543513607
2010-02-03 00:00:00,203.94459622285228
2010-02-03 06:00:00,214.692053336944
2010-02-03 12:00:00,243.66838329907398
2010-02-03 18:00:00,109.5070821541791
2010-02-04 00:00:00,336.98005102386196
2010-02-04 06:00:00,721.3959192970171
2010-02-04 12:00:00,1799.9045711560834
2010-02-04 18:00:00,1869.1167687217082
2010-02-05 00:00:00,1841.918629758018
2010-02-05 06:00:00,1989.9618142631589
2010-02-05 12:00:00,2171.5053699540895
2010-02-05 18:00:00,2189.1890123474705
2010-02-06 00:00:00,2131.9974407488753
2010-02-06 06:00:00,1372.6651812211205
2010-02-06 12:00:00,722.9146014716221
2010-02-06 18:00:00,107.34122256976173
2010-02-07 06:00:00,737.3117113951146
2010-02-07 12:00:00,530.8246540998828
2010-02-07 18:00:00,345.07756352531703
2010-02-08 00:00:00,406.01024330014013
2010-02-08 06:00:00,239.76439123758735
2010-02-08 18:00:00,233.8209307035869
2010-02-09 06:00:00,71.15072952917092
2010-02-09 12:00:00,94.79497659599667
2010-02-09 18:00:00,57.653164787212404
2010-02-10 00:00:00,331.5316954335982
2010-02-10 06:00:00,714.2674802006613
2010-02-10 12:00:00,857.651364105905
2010-02-10 18:00:00,1036.2392975411813
2010-02-11 06:00:00,908.0340236304751
2010-02-11 12:00:00,1489.5938023928115
2010-02-11 18:00:00,850.3386372079215
2010-02-12 00:00:00,1331.2544433416049
